customer_id,age,gender,income,education,city,purchase_amount,num_purchases,satisfaction_score,is_premium
1,40,Male,31113.44940617614,High School,Delhi,78.62844785492396,7,7.902619910541843,0
2,33,Male,24932.35900533312,None,Bangalore,1048.3042751819582,4,7.876426531068065,0
3,42,Female,42599.05100833109,Bachelor,Mumbai,375.5886760536203,4,6.257729154189738,0
4,53,Female,70985.09632059839,High School,Mumbai,314.8618241527925,6,8.528484588770567,0
5,32,Male,14220.128859662776,High School,Mumbai,56.42301959700797,3,6.541209699374763,1
6,32,Female,38465.34709744313,Master,Bangalore,524.2771881540705,6,7.265585494942435,0
7,53,Male,33521.20833802329,High School,Mumbai,1012.4751323483405,2,8.530161105755033,1
8,44,Female,50800.934965263754,Bachelor,Delhi,880.6710110388967,8,6.537267894083488,0
9,29,Female,40400.53531039844,Master,Delhi,491.8228864824997,3,6.645972864628294,0
10,41,Female,24934.691210621404,High School,Chennai,39.13145108669709,6,8.387502074539697,0
11,29,Female,30960.671977467788,None,Mumbai,59.615369322930306,4,6.213400235092471,0
12,29,Female,24391.42881752032,Bachelor,Bangalore,25.28308840597974,5,6.922811964593894,0
13,37,Male,62193.363027700216,Bachelor,Chennai,148.85220872054833,6,8.333613267064338,0
14,18,Female,36704.54338497216,Bachelor,Chennai,72.89538325171297,1,10.0,0
15,18,Male,93957.26618935094,Master,Kolkata,150.5850070756569,5,8.40810675714412,0
16,28,Female,35230.57502020607,High School,Mumbai,243.1137075872818,7,8.208959644485017,1
17,22,Female,25483.758751972902,Bachelor,Mumbai,1432.20101145545,6,8.296202375509095,0
18,38,Female,17037.001280297285,Bachelor,Kolkata,471.28663045133897,6,5.8902145888994255,0
19,24,Female,14741.621432111027,High School,Bangalore,900.8254715260418,7,7.673395108019862,0
20,18,Female,16447.55361132387,Bachelor,Bangalore,619.5435812880585,4,7.4553502674953975,0
21,52,Female,41504.756973023745,High School,Chennai,59.67514249636929,3,7.982376810559134,0
22,32,Female,46833.896860078035,Bachelor,Chennai,665.7523651336662,8,7.6747620787138064,1
23,35,Male,16471.792458658816,High School,Kolkata,160.86001089330654,4,8.069549516125669,1
24,18,Male,56812.92644294197,Bachelor,Kolkata,509.58805521008253,5,7.032799207651197,0
25,28,Male,28523.09742963579,Bachelor,Chennai,208.4870215114887,5,7.587913376057689,0
26,36,Male,39081.18804365116,Master,Delhi,3031.4294208507404,3,5.658257150914512,0
27,21,Female,81316.99498758651,High School,Kolkata,152.95797150306979,9,7.020139082995629,1
28,39,Male,56864.10957580461,Bachelor,Mumbai,163.64855807506018,8,9.586250322264965,0
29,27,Other,31752.751946564546,Bachelor,Mumbai,1334.4550501355334,6,7.9782125094423835,0
30,31,Male,23257.98719506433,Master,Kolkata,12.476580641232493,3,7.468618443925385,1
31,27,Male,12383.154245097689,Bachelor,Delhi,596.4982786210586,5,10.0,1
32,57,Female,25347.19470519428,Bachelor,Mumbai,646.0858808065867,5,5.458747532548381,1
