Customer_ID,Age,Income,Education_Level,Years_Customer,Total_Purchases,Average_Order_Value,Churn_Risk,Satisfaction_Score
1,47,35211.98909862011,PhD,2.9297624514204235,14,55.824300860158196,0.8043744141377006,3.1072014552689002
2,37,17017.16187532066,Master,2.5275693611434105,19,35.22890088038605,0.06582984336315378,3.1806576530822515
3,49,23110.917143218096,Bachelor,2.9079709299598626,15,82.73519606901203,0.6925728000775818,2.028860997327354
4,62,17480.868890129932,Master,0.6743550977573551,16,104.76099634812373,0.5718975224589538,4.26732345917039
5,36,17725.36398454746,PhD,1.5082635650705907,12,63.10220643532579,0.9074631763464255,2.701083987135454
6,36,18871.60967782292,Master,0.12077749909728064,18,102.62289474476387,0.12248141685029723,3.294552315453286
7,63,24613.906961337532,Master,1.9361928871307388,20,54.59598904187142,0.5340361132046566,4.794721769661258
8,51,17337.476153068357,High School,2.349377051258924,13,56.092353535121035,0.8794626935118923,3.7659870188275653
9,32,41269.4610189758,PhD,0.7753398163768371,14,108.7577436630878,0.410023786741743,4.6424907762486285
10,48,14082.615168865243,PhD,9.97511391569933,15,59.22949613869889,0.48199491773286707,4.8889634350694005
11,33,20061.627261049955,Master,7.2057120521959295,14,79.32480815522662,0.0704606776669583,2.8563666888433605
12,33,17679.0300075979,High School,3.841948600571385,21,111.58192633958201,0.2781436404489108,2.5497136792655457
13,43,45410.05985427336,PhD,2.2867627891977973,14,101.52937440500496,0.32450664916894734,3.313154640887613
14,11,24301.11196737072,Bachelor,6.1199508695478615,26,55.24788080015527,0.9451224487448869,4.944825030139031
15,14,36898.35576177446,Master,0.4200365072286928,17,176.12676476361634,0.28266736054115904,3.779827148378032
16,31,10479.956566845924,PhD,4.689234874284704,13,125.90753769316552,0.460868735269652,1.8939516303803772
17,24,25172.94619016335,Bachelor,0.39997988865607154,16,100.07157028239533,0.6713044235642798,1.38410677368737
18,44,34365.73934536107,PhD,4.742706801522505,11,30.911217874400815,0.1621833724078774,2.925013758581963
19,26,22951.578535754583,Bachelor,0.9679286993740279,13,90.67392891647808,0.4864423871418745,4.0149256217380325
20,18,37524.15686141104,Master,6.2889228778513475,13,49.09028291466937,0.7385390394759076,1.9708274755096111
21,61,17006.582856695375,PhD,8.649466639050491,18,119.46633553266737,0.866855213027066,2.1482207971528546
22,36,44563.647184357564,PhD,0.4833102756438287,17,1.5148918153473694,0.6262592746624267,4.719789551492241
23,41,69525.51328463081,High School,1.8634598383773497,11,67.85762733074442,0.6690535153169479,3.4821071507114154
24,18,18371.957272922868,Master,11.887956639428914,15,53.20399156767587,0.12628347258456896,2.4622176160881972
25,31,17628.08661253039,Bachelor,1.9815023774621434,15,146.1716827223629,0.9457764972463472,2.792430893261639
26,41,45555.75496243394,PhD,5.975336625795638,18,11.712014686922087,0.13257407748448236,4.440392237359376
27,22,48522.65459246902,PhD,2.66552714077275,18,86.30442178699887,0.7746729371817983,4.765640356651014
28,45,16959.27204285706,Bachelor,1.4115948638410925,19,124.81912578170098,0.2648163217783188,4.1811948419999485
29,30,17852.638500746514,Master,1.0097076571802277,10,269.8123199612613,0.9335931437012516,1.3075765663127288
30,35,19131.810417542496,High School,0.6815416587251591,16,55.94338635557635,0.7199595393694795,3.6427782160200555
31,30,11246.078223295055,High School,4.303911087650866,11,106.08059852029359,0.753813712978369,3.184065406372403
32,67,13914.323090647933,PhD,1.4659231284071277,21,12.706889397334429,0.21905917305988332,3.7184488704703904
33,39,13332.095686724919,Bachelor,2.1478687968421863,16,82.97493295618445,0.4430399766351608,4.055590946850784
34,24,15004.436716472908,PhD,2.033744236226727,21,184.902130366283,0.6178131945892864,1.0331260534116509
35,52,21647.766330498605,Bachelor,2.5831288835206503,16,271.53531312327,0.7699736182066009,4.859867260782646
36,21,24763.03673947873,High School,6.0202944537394405,15,113.46714516493486,0.10395937591238957,4.070320798057039
37,43,47822.43914017977,Master,11.849072374007047,12,17.50070277753829,0.9623653164545284,2.1505220096838498
38,10,13370.726138195758,Bachelor,1.5706396207460007,13,205.03463393260267,0.890220670554556,3.9362772146110254
39,20,36031.94551025028,High School,5.272403225692059,11,17.680276887087132,0.27034859049558435,4.793270380858623
40,42,19791.455396075402,PhD,4.338487189507759,21,28.031365883661906,0.822760243032332,4.554041967750934
41,51,21488.39165268372,Bachelor,2.5566323875339885,11,216.74478906474434,0.5183239230398234,2.787078983497309
42,42,30865.9756968164,Master,9.373912995593805,17,78.38487983293933,0.46180648156201864,3.713077704686076
43,38,12564.604701783368,PhD,0.6712106151133505,19,50.76105484179775,0.3144341058114054,2.069724403175302
44,35,26667.606632675703,PhD,0.3471222834592935,19,137.05885598918456,0.5809685866315925,3.757063877486255
45,17,23938.087868736613,High School,5.771664572678358,17,94.39475573960937,0.7298891177035978,0.8212193301788105
46,29,28175.994400530188,Bachelor,1.7349043858424293,23,173.80288180064173,0.41093290496275825,3.60220971964831
47,33,25452.883647725383,PhD,5.631341433097779,13,97.68502258812336,0.6292191930082921,4.577501677411072
48,55,75180.71818573687,Master,6.707309517861351,11,99.35791700968576,0.6993129211553037,4.013783963139584
49,45,16012.581050185638,Bachelor,0.1934798660627502,11,169.63240190801986,0.7111218170152859,4.497278459426885
50,13,16890.41402453088,Master,6.448684764210968,12,77.55279520356608,0.05196609813118025,2.4981805383679743
51,44,16129.89621456461,PhD,1.784356196005274,18,38.15998561414402,0.8597478056850669,3.658807679143888
52,34,16684.93408160615,Master,2.142698724738317,9,142.60266853229885,0.45825331476504794,3.22352847674024
53,29,16015.406374625989,High School,2.9552549762559064,13,65.8834880804098,0.26241608169621444,1.4020852699584108
54,49,39915.031671522345,Master,7.826621878694327,12,103.55631946711246,0.2417645074796816,2.996309970801713
55,55,44812.93587775517,Bachelor,0.057903508096757525,13,9.492663612099932,0.48301411284395046,2.8691073097377586
56,53,16558.036517492434,Master,1.9436236918134697,21,75.09164508380161,0.8868315394689592,4.474912283119595
57,27,14527.841828812776,Master,3.4915847944009752,12,53.89213120152707,0.3783475816826469,3.855672811907876
58,35,27881.196448998136,High School,3.848041252635314,8,9.099784893838955,0.7497257467835433,3.629779150261884
59,44,16712.103190620037,Master,3.5381569971333238,12,76.96516385880116,0.0968187309872186,3.800202467580642
60,54,30226.24630505122,Master,0.433118866785928,14,79.01287833783968,0.4760567021510618,4.7272070043497045
61,32,24378.61299763313,PhD,1.0674356139293222,19,109.104610990823,0.9916861403927356,3.411620163071811
62,37,10322.981914489339,PhD,1.332846367228004,13,182.80922472238365,0.770437802792337,3.490167350012661
63,23,47750.871672562425,Bachelor,4.895621288359564,12,163.25065126911906,0.210528488440613,4.693619028456168
64,22,54064.81245792986,PhD,0.980349447529896,18,57.14622552486174,0.5014414736979107,2.2143785823647266
65,52,16213.599668475716,PhD,0.7098452737087456,18,95.9033345919797,0.23362476364856655,2.217048270921253
66,60,18144.980047493846,PhD,9.471086606850026,19,120.6639635578912,0.40956092726250926,3.2808240350011495
67,38,25410.879685242682,PhD,0.026708393016855708,16,58.528793833896806,0.7800840237349648,4.415930258158815
68,55,26035.81567361545,High School,18.38646898171226,20,19.55646379671373,0.7712248152904037,2.5941758682329326
69,45,30615.819648743745,PhD,3.38864956331026,18,70.58808903517715,0.22810037790238513,4.594780445007301
70,30,60180.4163988447,High School,5.28897904931511,17,188.00449330206808,0.9222233181548601,3.221113281357021
71,45,20161.424637938988,High School,1.047053275514762,12,18.5166924929505,0.5925681827648268,4.789679689124973
72,63,14777.357324402821,PhD,0.04325618921403457,13,34.563813237116634,0.3799242909620145,4.152089915788136
73,39,11051.709335663354,Master,4.016738635304101,16,41.93035546456686,0.5019355807808606,0.9622038776495299
74,63,15283.58995812945,High School,5.389916809480202,14,34.9433279816002,0.6050712534377437,3.741093877794292
75,0,21664.635584529507,Master,4.046719810644282,17,137.4855333232142,0.5598905318457854,4.628395246950138
76,52,54029.146598609674,Master,0.46242804513066504,23,48.92220070271785,0.4864050355361782,1.8325105874502885
